["POINT (-73.86930202451647 40.87486503430076)","319988","10/13/2015 12:00:00 AM +0000","513759","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","3351 BARKER AVENUE","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8748650343","-73.8693020245","1020394.97297","258041.649321"],
["POINT (-73.86926658320921 40.875775364746936)","320357","10/13/2015 12:00:00 AM +0000","513769","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","3413 BARKER AVENUE","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8757753647","-73.8692665832","1020404.27939","258373.33304"],
["POINT (-73.86926047162643 40.87600861677145)","320356","10/13/2015 12:00:00 AM +0000","513769","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","3421 BARKER AVENUE","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8760086168","-73.8692604716","1020405.8427","258458.318435"],
["POINT (-73.86979908879113 40.87725485510247)","21480","06/16/2015 12:00:00 AM +0000","515942","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8772548551","-73.8697990888","1020256.21406","258912.150204"],
["POINT (-73.86976214424182 40.87734011307059)","21479","06/16/2015 12:00:00 AM +0000","515942","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8773401131","-73.8697621442","1020266.38465","258943.228226"],
["POINT (-73.8697163853152 40.87744570760798)","21478","06/16/2015 12:00:00 AM +0000","515942","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8774457076","-73.8697163853","1020278.98174","258981.719291"],
["POINT (-73.86969243201833 40.87750098135017)","21477","06/16/2015 12:00:00 AM +0000","515942","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8775009814","-73.869692432","1020285.57588","259001.867544"],
["POINT (-73.86966554215775 40.8775630342481)","21476","06/16/2015 12:00:00 AM +0000","515942","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","598 EAST GUN HILL ROAD","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8775630342","-73.8696655422","1020292.97843","259024.486922"],
["POINT (-73.86963311527894 40.8776378633151)","21475","06/16/2015 12:00:00 AM +0000","515942","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8776378633","-73.8696331153","1020301.90525","259051.763442"],
["POINT (-73.86960317436659 40.877706956369465)","21474","06/16/2015 12:00:00 AM +0000","515942","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX44","Williamsbridge-Olinville","2037600","New York","40.8777069564","-73.8696031744","1020310.14768","259076.949087"],
["POINT (-73.87000008570871 40.87679102042752)","21483","06/16/2015 12:00:00 AM +0000","515942","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8767910204","-73.8700000857","1020200.88051","258743.074427"],
["POINT (-73.8699171569555 40.8769823951212)","21482","06/16/2015 12:00:00 AM +0000","515942","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8769823951","-73.869917157","1020223.71052","258812.833802"],
["POINT (-73.86986947860613 40.87709242156666)","21481","06/16/2015 12:00:00 AM +0000","515942","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","","10467","Bronx","212","2","Bronx","12","80","36","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8770924216","-73.8698694786","1020236.83615","258852.940349"],
["POINT (-73.85896464257436 40.89378403090427)","62538","07/12/2015 12:00:00 AM +0000","515034","6","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","Yes","No","No","Yes","No","No","Yes","652 EAST 233 STREET","10466","Bronx","212","2","Bronx","12","81","36","BX44","Williamsbridge-Olinville","2042000","New York","40.8937840309","-73.8589646426","1023242.71104","264939.026274"],
["POINT (-73.85978580630137 40.89404544720733)","62534","07/12/2015 12:00:00 AM +0000","515034","7","0","OnCurb","Alive","Poor","Fraxinus americana","White Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","Yes","No","No","Yes","634 EAST 233 STREET","10466","Bronx","212","2","Bronx","12","81","36","BX44","Williamsbridge-Olinville","2042000","New York","40.8940454472","-73.8597858063","1023015.52777","265033.906333"],
["POINT (-73.8379618786867 40.86811386606431)","334407","10/15/2015 12:00:00 AM +0000","513308","9","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","Yes","No","No","No","2837 GUNTHER AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035600","New York","40.8681138661","-73.8379618787","1029066.73877","255596.419303"],
["POINT (-73.83951855730494 40.86831157219262)","333784","10/15/2015 12:00:00 AM +0000","513302","26","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1656 ARNOW AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035600","New York","40.8683115722","-73.8395185573","1028636.05885","255667.658662"],
["POINT (-73.84024459553433 40.86886227399865)","333715","10/15/2015 12:00:00 AM +0000","513415","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","2917 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035600","New York","40.868862274","-73.8402445955","1028434.88504","255867.933524"],
["POINT (-73.8393381386678 40.868969596597644)","334035","10/15/2015 12:00:00 AM +0000","513340","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","2915 TIEMANN AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035600","New York","40.8689695966","-73.8393381387","1028685.51938","255907.493812"],
["POINT (-73.836865094733 40.869833235843146)","339903","10/16/2015 12:00:00 AM +0000","513356","20","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2915 BRUNER AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035600","New York","40.8698332358","-73.8368650947","1029368.92189","256223.415096"],
["POINT (-73.84184179868677 40.87243990247688)","97135","07/27/2015 12:00:00 AM +0000","513595","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","3112 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035800","New York","40.8724399025","-73.8418417987","1027990.78029","257170.600538"],
["POINT (-73.84542253285554 40.87339464922124)","337136","10/16/2015 12:00:00 AM +0000","513716","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3222 CORSA AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035800","New York","40.8733946492","-73.8454225329","1026999.86724","257516.684163"],
["POINT (-73.84028168280204 40.874727493882204)","517209","12/14/2015 12:00:00 AM +0000","513682","14","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3209 WICKHAM AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035800","New York","40.8747274939","-73.8402816828","1028420.7312","258004.841979"],
["POINT (-73.84369555749308 40.87567068674914)","338060","10/16/2015 12:00:00 AM +0000","513751","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3311 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035800","New York","40.8756706867","-73.8436955575","1027475.99851","258346.780928"],
["POINT (-73.84386607501523 40.87599375187436)","338058","10/16/2015 12:00:00 AM +0000","513751","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3325 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2035800","New York","40.8759937519","-73.843866075","1027428.63213","258464.402084"],
["POINT (-73.84686465447135 40.87201909593933)","336359","10/16/2015 12:00:00 AM +0000","513455","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","Harmful","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","1384 BURKE AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2036400","New York","40.8720190959","-73.8468646545","1026601.91135","257014.816072"],
["POINT (-73.8488031074111 40.87372722660642)","321005","10/13/2015 12:00:00 AM +0000","513667","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3301 FISH AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2036400","New York","40.8737272266","-73.8488031074","1026064.72902","257636.223294"],
["POINT (-73.84845332854464 40.873739769964644)","321121","10/13/2015 12:00:00 AM +0000","513613","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","3300 FISH AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2036400","New York","40.87373977","-73.8484533285","1026161.45521","257640.960489"],
["POINT (-73.84943301177849 40.8759181808933)","337094","10/16/2015 12:00:00 AM +0000","513611","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3428 BOSTON ROAD","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2036400","New York","40.8759181809","-73.8494330118","1025889.15195","258434.17347"],
["POINT (-73.84550320581346 40.87895283219531)","517110","12/14/2015 12:00:00 AM +0000","513941","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3483 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2038600","New York","40.8789528322","-73.8455032058","1026973.98475","259541.708328"],
["POINT (-73.84590765312933 40.87965257421057)","517062","12/14/2015 12:00:00 AM +0000","514113","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3527 KINGSLAND AVENUE","10469","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2038600","New York","40.8796525742","-73.8459076531","1026861.692","259796.454866"],
["POINT (-73.83490615234416 40.889358021506055)","512502","12/11/2015 12:00:00 AM +0000","514736","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","3901 DURYEA AVENUE","10466","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2045600","New York","40.8893580215","-73.8349061523","1029897.30732","263338.076392"],
["POINT (-73.83277912474854 40.88936221670888)","475014","11/20/2015 12:00:00 AM +0000","514833","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","Yes","No","No","1501 EAST 233 STREET","10466","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2045600","New York","40.8893622167","-73.8327791247","1030485.41211","263340.720415"],
["POINT (-73.83416449196558 40.89019729807635)","167939","08/23/2015 12:00:00 AM +0000","514958","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","3924 PRATT AVENUE","10466","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2045600","New York","40.8901972981","-73.834164492","1030101.79214","263644.245727"],
["POINT (-73.83306782400797 40.89041702093996)","475168","11/20/2015 12:00:00 AM +0000","514956","37","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","Yes","No","No","Yes","No","No","Yes","No","No","3937 HARPER AVENUE","10466","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2045600","New York","40.8904170209","-73.833067824","1030404.8565","263724.875487"],
["POINT (-73.83405800731019 40.8906127421872)","167934","08/23/2015 12:00:00 AM +0000","514958","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","3940 PRATT AVENUE","10466","Bronx","212","2","Bronx","12","83","36","BX03","Eastchester-Edenwald-Baychester","2045600","New York","40.8906127422","-73.8340580073","1030130.94727","263795.664387"],
